0.428571428571429
0.428571428571429
0.5
0.428571428571429
0.375
0.375
0.375
0.4
0.428571428571429
0.428571428571429
0.428571428571429
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.6
0.75
0.75
0.75
0.75
0.75
0.75
0.75
0.75
0.75
0.75
0.75
0.75
0.75
0.75
0.5
0.25
0.25
0.25
0.25
0.25
0.25
0.166666666666667
0.142857142857143
0.142857142857143
0.142857142857143
0.142857142857143
0.2
0.2
0.2
0.2
0.2
0.2
0.25
0.25
0.4
0.4
0.4
0.4
0.4
0.5
0.4
0.4
0.5
0.5
0.5
0.5
0.4
0.5
0.6
0.5
0.5
0.6
0.6
0.6
0.5
0.5
0.5
0.428571428571429
0.428571428571429
0.375
0.375
0.428571428571429
0.428571428571429
0.375
0.375
0.375
0.375
0.333333333333333
0.333333333333333
0.333333333333333
0.333333333333333
0.333333333333333
0.375
0.375
0.333333333333333
0.25
0.25
0.25
0.285714285714286
0.285714285714286
0.25
0.25
0.285714285714286
0.285714285714286
0.333333333333333
0.333333333333333
0.333333333333333
0.333333333333333
0.166666666666667
0.285714285714286
0.285714285714286
0.142857142857143
0.142857142857143
0.166666666666667
0.142857142857143
0.142857142857143
0.142857142857143
0.142857142857143
0.142857142857143
0.142857142857143
0.142857142857143
0.142857142857143
0.142857142857143
0.333333333333333
0.2
0.25
0.5
0.4
0
0
预测干扰小区PCI重合率平均值为：0.38
